Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALSE
    AND
    AS
    AUTO
    BREAK
    CASE
    CLASS
    CLOSE
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DEL
    DIVEQUAL
    EXCEPT
    FROM
    GLOBAL
    IMPORT
    IN
    INCREMENT
    INPUT
    INT
    IS
    LAMBDA
    LEN
    LENGTH
    LSHIFT
    MINUSEQUAL
    MODEQUAL
    NONLOCAL
    NOT
    NULL
    ONE
    OPEN
    OR
    PASS
    PERIOD
    PLUSEQUAL
    RAISE
    RANGE
    READ
    RSHIFT
    RUE
    SIZEOF
    STATIC
    STR
    STRUCT
    SWITCH
    TIMESEQUAL
    TRY
    VECTOR
    VOID
    WITH
    WRITE
    XOR

Grammar

Rule 0     S' -> prog
Rule 1     prog -> empty
Rule 2     prog -> func prog
Rule 3     func -> DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
Rule 4     func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI
Rule 5     body -> empty
Rule 6     body -> stmt body
Rule 7     stmt -> expr SEMI
Rule 8     stmt -> defvar SEMI
Rule 9     stmt -> return_instr SEMI
Rule 10    stmt -> single_if
Rule 11    stmt -> if_with_else
Rule 12    stmt -> while_loop
Rule 13    stmt -> for_loop
Rule 14    stmt -> block
Rule 15    stmt -> func
Rule 16    single_if -> IF LPAREN expr RPAREN stmt
Rule 17    if_with_else -> IF LPAREN expr RPAREN stmt ELSE stmt
Rule 18    while_loop -> WHILE LPAREN expr RPAREN stmt
Rule 19    for_loop -> FOR LPAREN ID EQUALS expr TO expr RPAREN stmt
Rule 20    block -> LBRACE body RBRACE
Rule 21    return_instr -> RETURN expr
Rule 22    defvar -> VAR TYPE ID
Rule 23    defvar -> VAR TYPE ID EQUALS expr
Rule 24    flist -> empty
Rule 25    flist -> TYPE ID
Rule 26    flist -> TYPE ID COMMA flist
Rule 27    clist -> empty
Rule 28    clist -> expr
Rule 29    clist -> expr COMMA clist
Rule 30    expr -> operation_on_list
Rule 31    expr -> expr_list
Rule 32    expr -> ternary_expr
Rule 33    expr -> LNOT expr
Rule 34    expr -> PLUS expr
Rule 35    expr -> MINUS expr
Rule 36    expr -> binary_expr
Rule 37    expr -> ID
Rule 38    expr -> assignment
Rule 39    expr -> function_call
Rule 40    expr -> NUMBER
Rule 41    expr -> STRING
Rule 42    expr_list -> LBRACKET clist RBRACKET
Rule 43    operation_on_list -> expr LBRACKET expr RBRACKET
Rule 44    operation_on_list -> ID LBRACKET expr RBRACKET
Rule 45    assignment -> ID EQUALS expr
Rule 46    assignment -> ID LBRACKET expr RBRACKET EQUALS expr
Rule 47    ternary_expr -> expr QUESTIONMARK expr COLON expr
Rule 48    function_call -> ID LPAREN clist RPAREN
Rule 49    binary_expr -> expr PLUS expr
Rule 50    binary_expr -> expr MINUS expr
Rule 51    binary_expr -> expr TIMES expr
Rule 52    binary_expr -> expr DIVIDE expr
Rule 53    binary_expr -> expr MODULO expr
Rule 54    binary_expr -> expr GT expr
Rule 55    binary_expr -> expr LT expr
Rule 56    binary_expr -> expr EQ expr
Rule 57    binary_expr -> expr LE expr
Rule 58    binary_expr -> expr GE expr
Rule 59    binary_expr -> expr NE expr
Rule 60    binary_expr -> expr LOR expr
Rule 61    binary_expr -> expr LAND expr
Rule 62    empty -> <empty>

Terminals, with rules where they appear

ALSE                 : 
AND                  : 
AS                   : 
AUTO                 : 
BREAK                : 
CASE                 : 
CLASS                : 
CLOSE                : 
COLON                : 47
COMMA                : 26 29
CONST                : 
CONTINUE             : 
DECREMENT            : 
DEF                  : 3 4
DEFAULT              : 
DEL                  : 
DIVEQUAL             : 
DIVIDE               : 52
ELSE                 : 17
EQ                   : 56
EQUALS               : 19 23 45 46
EXCEPT               : 
FOR                  : 19
FROM                 : 
GE                   : 58
GLOBAL               : 
GT                   : 54
ID                   : 3 4 19 22 23 25 26 37 44 45 46 48
IF                   : 16 17
IMPORT               : 
IN                   : 
INCREMENT            : 
INPUT                : 
INT                  : 
IS                   : 
LAMBDA               : 
LAND                 : 61
LBRACE               : 3 20
LBRACKET             : 42 43 44 46
LE                   : 57
LEN                  : 
LENGTH               : 
LNOT                 : 33
LOR                  : 60
LPAREN               : 3 4 16 17 18 19 48
LSHIFT               : 
LT                   : 55
MINUS                : 35 50
MINUSEQUAL           : 
MODEQUAL             : 
MODULO               : 53
NE                   : 59
NONLOCAL             : 
NOT                  : 
NULL                 : 
NUMBER               : 40
ONE                  : 
OPEN                 : 
OR                   : 
PASS                 : 
PERIOD               : 
PLUS                 : 34 49
PLUSEQUAL            : 
QUESTIONMARK         : 47
RAISE                : 
RANGE                : 
RBRACE               : 3 20
RBRACKET             : 42 43 44 46
READ                 : 
RETURN               : 4 21
RPAREN               : 3 4 16 17 18 19 48
RSHIFT               : 
RUE                  : 
SEMI                 : 4 7 8 9
SIZEOF               : 
STATIC               : 
STR                  : 
STRING               : 41
STRUCT               : 
SWITCH               : 
TIMES                : 51
TIMESEQUAL           : 
TO                   : 19
TRY                  : 
TYPE                 : 3 4 22 23 25 26
VAR                  : 22 23
VECTOR               : 
VOID                 : 
WHILE                : 18
WITH                 : 
WRITE                : 
XOR                  : 
error                : 

Nonterminals, with rules where they appear

assignment           : 38
binary_expr          : 36
block                : 14
body                 : 3 6 20
clist                : 29 42 48
defvar               : 8
empty                : 1 5 24 27
expr                 : 4 7 16 17 18 19 19 21 23 28 29 33 34 35 43 43 44 45 46 46 47 47 47 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61
expr_list            : 31
flist                : 3 4 26
for_loop             : 13
func                 : 2 15
function_call        : 39
if_with_else         : 11
operation_on_list    : 30
prog                 : 2 0
return_instr         : 9
single_if            : 10
stmt                 : 6 16 17 17 18 19
ternary_expr         : 32
while_loop           : 12

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . empty
    (2) prog -> . func prog
    (62) empty -> .
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI

    $end            reduce using rule 62 (empty -> .)
    DEF             shift and go to state 4

    prog                           shift and go to state 1
    empty                          shift and go to state 2
    func                           shift and go to state 3

state 1

    (0) S' -> prog .



state 2

    (1) prog -> empty .

    $end            reduce using rule 1 (prog -> empty .)


state 3

    (2) prog -> func . prog
    (1) prog -> . empty
    (2) prog -> . func prog
    (62) empty -> .
    (3) func -> . DEF TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI

    $end            reduce using rule 62 (empty -> .)
    DEF             shift and go to state 4

    func                           shift and go to state 3
    prog                           shift and go to state 5
    empty                          shift and go to state 2

state 4

    (3) func -> DEF . TYPE ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF . TYPE ID LPAREN flist RPAREN RETURN expr SEMI

    TYPE            shift and go to state 6


state 5

    (2) prog -> func prog .

    $end            reduce using rule 2 (prog -> func prog .)


state 6

    (3) func -> DEF TYPE . ID LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF TYPE . ID LPAREN flist RPAREN RETURN expr SEMI

    ID              shift and go to state 7


state 7

    (3) func -> DEF TYPE ID . LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> DEF TYPE ID . LPAREN flist RPAREN RETURN expr SEMI

    LPAREN          shift and go to state 8


state 8

    (3) func -> DEF TYPE ID LPAREN . flist RPAREN LBRACE body RBRACE
    (4) func -> DEF TYPE ID LPAREN . flist RPAREN RETURN expr SEMI
    (24) flist -> . empty
    (25) flist -> . TYPE ID
    (26) flist -> . TYPE ID COMMA flist
    (62) empty -> .

    TYPE            shift and go to state 9
    RPAREN          reduce using rule 62 (empty -> .)

    flist                          shift and go to state 10
    empty                          shift and go to state 11

state 9

    (25) flist -> TYPE . ID
    (26) flist -> TYPE . ID COMMA flist

    ID              shift and go to state 12


state 10

    (3) func -> DEF TYPE ID LPAREN flist . RPAREN LBRACE body RBRACE
    (4) func -> DEF TYPE ID LPAREN flist . RPAREN RETURN expr SEMI

    RPAREN          shift and go to state 13


state 11

    (24) flist -> empty .

    RPAREN          reduce using rule 24 (flist -> empty .)


state 12

    (25) flist -> TYPE ID .
    (26) flist -> TYPE ID . COMMA flist

    RPAREN          reduce using rule 25 (flist -> TYPE ID .)
    COMMA           shift and go to state 14


state 13

    (3) func -> DEF TYPE ID LPAREN flist RPAREN . LBRACE body RBRACE
    (4) func -> DEF TYPE ID LPAREN flist RPAREN . RETURN expr SEMI

    LBRACE          shift and go to state 15
    RETURN          shift and go to state 16


state 14

    (26) flist -> TYPE ID COMMA . flist
    (24) flist -> . empty
    (25) flist -> . TYPE ID
    (26) flist -> . TYPE ID COMMA flist
    (62) empty -> .

    TYPE            shift and go to state 9
    RPAREN          reduce using rule 62 (empty -> .)

    flist                          shift and go to state 17
    empty                          shift and go to state 11

state 15

    (3) func -> DEF TYPE ID LPAREN flist RPAREN LBRACE . body RBRACE
    (5) body -> . empty
    (6) body -> . stmt body
    (62) empty -> .
    (7) stmt -> . expr SEMI
    (8) stmt -> . defvar SEMI
    (9) stmt -> . return_instr SEMI
    (10) stmt -> . single_if
    (11) stmt -> . if_with_else
    (12) stmt -> . while_loop
    (13) stmt -> . for_loop
    (14) stmt -> . block
    (15) stmt -> . func
    (30) expr -> . operation_on_list
    (31) expr -> . expr_list
    (32) expr -> . ternary_expr
    (33) expr -> . LNOT expr
    (34) expr -> . PLUS expr
    (35) expr -> . MINUS expr
    (36) expr -> . binary_expr
    (37) expr -> . ID
    (38) expr -> . assignment
    (39) expr -> . function_call
    (40) expr -> . NUMBER
    (41) expr -> . STRING
    (22) defvar -> . VAR TYPE ID
    (23) defvar -> . VAR TYPE ID EQUALS expr
    (21) return_instr -> . RETURN expr
    (16) single_if -> . IF LPAREN expr RPAREN stmt
    (17) if_with_else -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (18) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (19) for_loop -> . FOR LPAREN ID EQUALS expr TO expr RPAREN stmt
    (20) block -> . LBRACE body RBRACE
